DBA Blue Color Removal - Complete
============================================================
Total files processed: 60
Files changed: 60

Changes:
------------------------------------------------------------
safety-installs\about.html: Replaced 2 instances of rgba?\(0,\s*196,\s*180, Replaced 1 instances of rgba?\(10,\s*29,\s*55
safety-installs\contact.html: Replaced 14 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55
safety-installs\index.html: Replaced 11 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 2 instances of \bteal\b
safety-installs\referrals.html: Replaced 19 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55
safety-installs\service-area.html: Replaced 2 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55
safety-installs\services-source.html: Replaced 5 instances of rgba?\(0,\s*196,\s*180, Replaced 2 instances of rgba?\(10,\s*29,\s*55, Replaced 3 instances of \bteal\b
safety-installs\services.html: Replaced 5 instances of rgba?\(0,\s*196,\s*180, Replaced 2 instances of rgba?\(10,\s*29,\s*55, Replaced 3 instances of \bteal\b
safety-installs\services\audio-visual\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\basement-finishing\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\bathroom-remodels\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\cabinet-refacing\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\cable-management\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
