Restore Original DBA Colors
============================================================
Total files processed: 60
Files changed: 60

Changes:
------------------------------------------------------------
safety-installs\about.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\contact.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\referrals.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\service-area.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services-source.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\audio-visual\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\basement-finishing\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\bathroom-remodels\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\cabinet-refacing\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\cable-management\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\concrete-pouring\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\concrete-repair\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\countertop-repair\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\custom-cabinets\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\custom-storage\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\deck-construction\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\driveway-installation\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\drywall-repair\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\emergency-repairs\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\emergency-snow\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
