Revert Excessive Changes + Fix Hover Gradients Only
============================================================
Total files processed: 60
Files changed: 60

Changes:
------------------------------------------------------------
safety-installs\about.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\contact.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\referrals.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\service-area.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services-source.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\audio-visual\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\basement-finishing\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\bathroom-remodels\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\cabinet-refacing\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\cable-management\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\concrete-pouring\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\concrete-repair\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\countertop-repair\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\custom-cabinets\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\custom-storage\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\deck-construction\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\driveway-installation\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\drywall-repair\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\emergency-repairs\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\emergency-snow\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\fence-installation\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\fence-repair\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\fertilization\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\floor-refinishing\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\flooring-installation\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\garden-maintenance\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\gutter-cleaning\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\handyman-repair-services\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\handyman-services\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\hardwood-flooring\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\home-audio\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\home-remodeling\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\home-remodeling-renovation\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\home-theater-installation\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\kitchen-cabinetry\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\kitchen-renovations\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\landscape-design\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
